assumption,value
distance_threshold_miles,0.06
distance_enforced_within_zipcode_only,True
existing_existing_conflicts_are_diagnostic_only,True
candidate_existing_conflict_blocks_candidate,True
use_under5_capacity_current_for_existing_capacity,True
new_build_costs_and_capacities_reused_from_ideal_model,True
realistic_expansion_cap_implemented_as_floor_20pct_total,True
expansion_block_caps_from_cumulative_floors,True
zero_child_zipcodes_have_zero_total_requirement,True
cost_formulation_used_in_solver,assignment_piecewise_total
cost_formulation_superseded_from_previous_version,additive_blocks
